"Human Development Index (HDI), male"
"Dimension: Gender"
"Definition: A composite index measuring average achievement in three basic dimensions of human development-a long and healthy life, knowledge and a decent standard of living. See Technical note 1 at http://hdr.undp.org/sites/default/files/hdr2020_technical_notes.pdf  for details on how the HDI is calculated."
"Source: HDRO calculations based on data from UNDESA (2019a), UNESCO Institute for Statistics (2020), Barro and Lee (2018), World Bank (2020a), ILO (2020) and IMF (2020)."
""
"111"," Turkmenistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"140"," Vanuatu","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"111"," Samoa","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","0.814","","0.833","","0.855","","0.874","","0.878","","0.881","","0.885","","0.889","","0.892","","0.895","","0.897","","0.898","","0.903",""
" ","High human development","0.620","","0.657","","0.686","","0.723","","0.729","","0.736","","0.742","","0.747","","0.751","","0.756","","0.759","","0.763","","0.766",""
" ","Medium human development","0.522","","0.554","","0.586","","0.624","","0.635","","0.641","","0.647","","0.654","","0.662","","0.668","","0.672","","0.676","","0.679",""
" ","Low human development","..","","0.427","","0.477","","0.512","","0.518","","0.522","","0.528","","0.533","","0.536","","0.538","","0.540","","0.542","","0.551",""
" ","Developing Countries","0.577","","0.609","","0.638","","0.672","","0.679","","0.685","","0.691","","0.696","","0.701","","0.706","","0.708","","0.711","","0.717",""
"","Regions","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","0.636","","0.659","","0.690","","0.718","","0.722","","0.727","","0.728","","0.730","","0.733","","0.736","","0.737","","0.740","","0.743",""
" ","East Asia and the Pacific","0.586","","0.626","","0.664","","0.707","","0.715","","0.722","","0.729","","0.734","","0.742","","0.747","","0.749","","0.754","","0.760",""
" ","Europe and Central Asia","0.662","","0.690","","0.723","","0.750","","0.759","","0.765","","0.772","","0.780","","0.785","","0.787","","0.792","","0.794","","0.806",""
" ","Latin America and the Caribbean","0.660","","0.700","","0.716","","0.737","","0.742","","0.745","","0.753","","0.756","","0.757","","0.761","","0.763","","0.764","","0.772",""
" ","South Asia","0.538","","0.568","","0.599","","0.637","","0.647","","0.653","","0.658","","0.666","","0.674","","0.681","","0.685","","0.688","","0.692",""
" ","Sub-Saharan Africa","..","","0.455","","0.493","","0.531","","0.538","","0.544","","0.553","","0.558","","0.562","","0.564","","0.567","","0.569","","0.577",""
" ","Least Developed Countries","0.408","","0.437","","0.477","","0.521","","0.531","","0.537","","0.541","","0.546","","0.552","","0.555","","0.559","","0.562","","0.572",""
" ","Small Island Developing States","..","","0.668","","0.705","","0.721","","0.723","","0.724","","0.725","","0.729","","0.734","","0.736","","0.739","","0.743","","0.749",""
" ","Organization for Economic Co-operation and Development","0.824","","0.848","","0.868","","0.883","","0.886","","0.889","","0.892","","0.895","","0.898","","0.900","","0.902","","0.903","","0.907",""
" ","World","0.644","","0.670","","0.694","","0.720","","0.726","","0.730","","0.735","","0.739","","0.743","","0.747","","0.749","","0.751","","0.757",""
""
